,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
10000,10000,Ben Tankard ,Rainy Sunday,221187,2015,0.638,0.73,1,-8.533999999999999,0.0351,0.156,0.248,0.217,0.779,87.984,spotify:track:4Z3doYsQ7L3o0TPHZhk0vF
10001,10001,Jeff Lorber Fusion,The Steppe,320720,2015,0.652,0.631,0,-8.461,0.0299,0.542,0.8059999999999999,0.15,0.5720000000000001,141.81,spotify:track:73UdtTfE26aXut1aJV7WRT
10002,10002,Paul Brown,Stay Sly,287080,2015,0.8490000000000001,0.552,4,-10.61,0.0343,0.55,0.754,0.429,0.767,95.979,spotify:track:0Ybuf8m9FuwMFQYcGy61ZW
10003,10003,Dave Koz And Friends,All You Need Is Love,341507,2015,0.505,0.513,7,-7.7620000000000005,0.0597,0.5760000000000001,0.0,0.133,0.452,76.07600000000001,spotify:track:06TQcV8pV530B1IuMSuieQ
10004,10004,Diana Krall,I Cant Tell You Why,220347,2015,0.547,0.359,6,-12.44,0.0313,0.873,0.000819,0.1,0.433,169.99200000000002,spotify:track:5GAh0yww213mHRQGyDHwk7
10005,10005,Four80East,Cookie Strut,328943,2015,0.735,0.66,5,-8.558,0.0316,0.37799999999999995,0.8079999999999999,0.0941,0.836,98.00399999999999,spotify:track:62VAajz7Jfht7RvsYXgNdD
10006,10006,Lebron,Red Hook,246847,2015,0.698,0.6920000000000001,5,-6.77,0.0542,0.26899999999999996,0.489,0.08199999999999999,0.428,102.494,spotify:track:3p62uBHpQDVfIIqitaRfuC
10007,10007,Boney James,Vinyl,246933,2015,0.628,0.434,11,-10.625,0.0304,0.456,0.8540000000000001,0.113,0.272,80.031,spotify:track:3aN7Idv8COs5tmYtPElftz
10008,10008,Jessy J,The Tango Boy,266808,2015,0.7959999999999999,0.622,0,-6.662999999999999,0.0369,0.248,0.8190000000000001,0.102,0.7190000000000001,128.029,spotify:track:1TKwY3plBgGhzYa16E8Vf2
10009,10009,Euge Groove,Miss Bane,291227,2015,0.7829999999999999,0.546,8,-5.044,0.0336,0.258,0.222,0.209,0.6,89.96799999999999,spotify:track:5oP2A02rPO8Gqd7SXKCKwu
10010,10010,Peter White,Head Over Heels,314147,2015,0.7340000000000001,0.866,9,-4.6419999999999995,0.0295,0.0932,0.856,0.0403,0.794,109.986,spotify:track:1HX9IJSbSXAlGeKqzUB47b
10011,10011,Nelson Rangell,Point Of Departure,375387,2015,0.595,0.765,8,-3.3369999999999997,0.0321,0.512,0.759,0.306,0.392,122.79899999999999,spotify:track:0nrKtrzDm75tJdLCAJ2l29
10012,10012,David Sanborn,Ordinary People,313373,2015,0.655,0.42100000000000004,6,-8.548,0.0445,0.669,0.904,0.0808,0.564,76.907,spotify:track:50fmDO7MlzQkQFMUgsbvTO
10013,10013,Jazz Funk Soul,Speed Of Light,270440,2015,0.716,0.5,10,-10.825,0.0437,0.11800000000000001,0.595,0.268,0.847,91.00200000000001,spotify:track:505s0mWgsrNblwqecUfKyz
10014,10014,Gerald Albright,"Its A Mans, Mans, Mans World",343640,2015,0.605,0.514,2,-6.66,0.0557,0.402,0.9009999999999999,0.10099999999999999,0.35200000000000004,119.774,spotify:track:5ttZ1pvgyKJAQQHD1q3Gqb
10015,10015,Blake Aaron,Wes Side Story,282213,2015,0.82,0.8029999999999999,5,-9.727,0.0645,0.557,0.000144,0.187,0.768,155.988,spotify:track:41eFhiqf3MFenBBtrt7Vwn
10016,10016,Fourplay,Silverado,355707,2016,0.7829999999999999,0.838,8,-6.104,0.0408,0.172,0.846,0.142,0.963,142.016,spotify:track:64qMb8ETxBq4EzO83gKN8X
10017,10017,Darren Rahn,D-Luxe,274360,2016,0.542,0.851,7,-6.667000000000001,0.0402,0.00536,0.10400000000000001,0.35,0.5760000000000001,100.031,spotify:track:4iPPijHFZ4UilbdKgkUwag
10018,10018,Lindsey Webster,Fool Me Once,234933,2016,0.774,0.371,10,-9.456,0.0279,0.318,6.45e-05,0.107,0.387,104.985,spotify:track:5TK2vvW5QOHkRtUBBRJWH3
10019,10019,Boney James,A Little Attitude,241693,2016,0.6679999999999999,0.67,10,-8.519,0.0444,0.382,0.8590000000000001,0.0913,0.7040000000000001,99.992,spotify:track:4Y6pgapJDF8rRvWC3QpHNu
10020,10020,bwb,bwb,302880,2016,0.7609999999999999,0.556,5,-7.337999999999999,0.0347,0.6579999999999999,0.223,0.0981,0.878,114.999,spotify:track:4O3wWcfxrGYoXSVga2HqVY
10021,10021,Pieces Of A Dream,All In,272392,2016,0.688,0.604,0,-6.775,0.0346,0.0449,0.778,0.0797,0.503,103.12700000000001,spotify:track:29hNc82tPg2l9xEjIiEVtw
10022,10022,Chris Standring,Soul Vibration,266339,2016,0.831,0.474,9,-10.47,0.0545,0.6509999999999999,0.507,0.0646,0.588,93.005,spotify:track:5KaSTemL2bEHw5HDFFIZyB
10023,10023,"Paul Jackson, Jr.",B.F.A.M. ,257747,2016,0.6990000000000001,0.727,0,-7.831,0.0356,0.36200000000000004,0.255,0.162,0.639,100.96799999999999,spotify:track:0D1zEaSLgz7lgzHblJIKo9
10024,10024,Lindsey Webster,Open Up,267373,2016,0.579,0.513,6,-8.722999999999999,0.026000000000000002,0.0816,0.00248,0.111,0.223,92.04,spotify:track:3U7wpFeHSvelAkiP3vJYEm
10025,10025,Chris Standring,Ready Steady Flow,269182,2016,0.893,0.586,7,-10.121,0.0379,0.336,0.39,0.342,0.828,105.021,spotify:track:1WLWpmFvwdB0agY07sY5qz
10026,10026,Fourplay,Anniversario,250827,2016,0.633,0.662,1,-6.848,0.0315,0.728,0.9390000000000001,0.217,0.258,94.95700000000001,spotify:track:0wlpmzoL85GE7rBoPtd0HN
10027,10027,Nick Colionne,The Journey,216133,2016,0.8809999999999999,0.591,11,-7.1739999999999995,0.0444,0.157,0.494,0.0791,0.893,125.02,spotify:track:41kf2GHhNOwForAw6VMHZS
10028,10028,Dave Koz ,Good Foot,252800,2016,0.845,0.595,1,-6.985,0.040999999999999995,0.0614,0.8640000000000001,0.0264,0.889,114.90100000000001,spotify:track:6npXRoB9nLD9RxaUXPg7g8
10029,10029,ThreeStyle ,A Little Longer,251935,2016,0.6629999999999999,0.484,3,-10.087,0.0396,0.392,0.7829999999999999,0.134,0.322,87.948,spotify:track:1bExJnKvb26ku7vBHKeLNY
10030,10030,The JT Project,Overdrive,234700,2016,0.623,0.574,10,-7.226,0.0315,0.111,0.253,0.107,0.721,132.118,spotify:track:6eXXsNSIvmNO0NJiQvuMQI
10031,10031,3rd Force,Big Shot,264280,2016,0.721,0.868,9,-5.72,0.0388,0.11199999999999999,0.0892,0.0389,0.882,99.99799999999999,spotify:track:0NTs96jeKN0YCKOb3tyGZl
10032,10032,Jeff Lorber Fusion,Get Up,259200,2016,0.8109999999999999,0.677,9,-8.625,0.0375,0.18,0.904,0.127,0.924,120.587,spotify:track:4fKI5y504NPjneNqPGaTSg
10033,10033,Philippe Saisse Trio ,And So But Then,234493,2016,0.716,0.779,7,-6.651,0.0548,0.509,0.623,0.107,0.792,95.09299999999999,spotify:track:4MczPrFzN11DVqxma07mlO
10034,10034,3rd Force,Breakout,278213,2016,0.6829999999999999,0.7959999999999999,5,-7.526,0.0289,0.254,0.94,0.0829,0.838,98.00399999999999,spotify:track:3bhtzKM37dHJYIamePqGVP
10035,10035,Steve Cole,Mirage,309280,2016,0.6659999999999999,0.591,7,-8.925,0.0356,0.41,0.904,0.182,0.40299999999999997,119.904,spotify:track:1xv2346j9ELh8GaRVSvRHZ
10036,10036,Julian Vaughn,Initiate,237502,2016,0.742,0.716,5,-6.716,0.0289,0.0537,0.8220000000000001,0.0841,0.8220000000000001,109.02,spotify:track:0ydwNNq9T5rfmdLYOgMNvF
10037,10037,Euge Groove,Still Euge,315893,2016,0.877,0.743,10,-4.473,0.0618,0.45899999999999996,0.652,0.375,0.526,120.03,spotify:track:22BL9enOUXpwVAR289tLsP
10038,10038,Vincent Ingala,When Im With You,230955,2016,0.6809999999999999,0.769,5,-6.922999999999999,0.0278,0.0775,0.795,0.0688,0.745,95.012,spotify:track:18D6rAWWKAJ4fmehRs36ZO
10039,10039,Gregg Karukas ,Only You,285021,2016,0.594,0.475,4,-12.655999999999999,0.0322,0.708,0.068,0.0836,0.426,67.502,spotify:track:4w43Q4EMtGpAIP0gNYHitx
10040,10040,Keiko Matsui,Moving On,284707,2016,0.657,0.7170000000000001,5,-9.467,0.0333,0.276,0.9159999999999999,0.0825,0.904,145.054,spotify:track:54KUvacSB2CvCjw4iRkD0Q
10041,10041,Julian Vaughn,Youre Mine,257458,2016,0.579,0.5770000000000001,2,-8.584,0.0306,0.353,0.8690000000000001,0.132,0.561,81.994,spotify:track:1JrJUyPhrTeOYEWKkXqgi3
10042,10042,Greg Manning,Sugar & Spice,251493,2016,0.9009999999999999,0.815,1,-4.546,0.0673,0.191,0.831,0.0497,0.785,139.996,spotify:track:2oZ0fV4GVFxYhZgH1RStTO
10043,10043,Rick Braun,Can You Feel It,246333,2016,0.828,0.725,10,-6.531000000000001,0.0648,0.198,0.26,0.0238,0.8,104.98700000000001,spotify:track:6vAoQ85YKdpJzthDC1frfN
10044,10044,Mark Etheredge ,Connected,228453,2016,0.706,0.565,0,-12.089,0.0277,0.0954,0.879,0.158,0.853,104.012,spotify:track:1TiucTNqkNw6bLYzmKLptL
10045,10045,John Novello ,Crush,256200,2016,0.7140000000000001,0.7170000000000001,1,-8.504,0.0299,0.18,0.309,0.121,0.821,114.986,spotify:track:0I327LFGEdKwoUyKBKCY8Q
10046,10046,Marion Meadows ,Magic Men,253880,2016,0.726,0.632,7,-6.99,0.0606,0.805,0.6829999999999999,0.12300000000000001,0.733,100.05799999999999,spotify:track:0O48vjDcLfMWqGcaXYssQe
10047,10047,Marc Antoine,Laguna Beach,225572,2016,0.8140000000000001,0.493,9,-9.676,0.0343,0.115,0.738,0.26,0.75,100.01299999999999,spotify:track:5Fmrx13Zzf1kDGHzNCuQA2
10048,10048,Jeff Lorber Fusion,Soul Party,351800,2016,0.792,0.631,1,-9.371,0.0631,0.11699999999999999,0.72,0.195,0.8490000000000001,95.956,spotify:track:5SsM7aWcfSd0ap4Sh5GZXl
10049,10049,Euge Groove ,Forever And A Day,289800,2016,0.741,0.7240000000000001,9,-4.6739999999999995,0.0402,0.34700000000000003,0.0325,0.305,0.607,91.01700000000001,spotify:track:7vZvV6oI3OeasZvFMmda2N
10050,10050,Cindy Bradley,Lost And Found,262813,2016,0.7040000000000001,0.568,1,-11.802999999999999,0.0367,0.335,0.925,0.324,0.687,90.977,spotify:track:4CEIYKAVpKC69q3SlPRjnX
10051,10051,Kim Waters,Bring It,269408,2016,0.8170000000000001,0.7390000000000001,5,-6.138999999999999,0.0373,0.0543,0.43799999999999994,0.0785,0.73,101.025,spotify:track:3wvM1YXoIi4GkCe66usv1i
10052,10052,The Rippingtons ,Wild Tales,270133,2016,0.631,0.873,7,-6.4910000000000005,0.0309,0.00025699999999999996,0.628,0.287,0.38799999999999996,122.03,spotify:track:463sMWdEGB9NTvu988dd2R
10053,10053,Oli Silk,Take Me Away,300067,2016,0.755,0.8740000000000001,1,-6.1979999999999995,0.0278,0.35200000000000004,0.19699999999999998,0.0545,0.841,108.02,spotify:track:658CvbkrEopGPWDktFqgBF
10054,10054,Chuck Loeb,Cotton Club,306183,2016,0.782,0.61,0,-10.276,0.0323,0.588,0.537,0.10800000000000001,0.863,123.99600000000001,spotify:track:3gz2GCk66bIFDquBWTmppV
10055,10055,Brian Culbertson,Been Around The World,279214,2016,0.693,0.885,5,-5.627999999999999,0.047,0.0153,0.0917,0.145,0.8009999999999999,100.01100000000001,spotify:track:02cVdVecr7C8FnsKtgCT2n
10056,10056,Brian Simpson ,When I Say Your Name,233043,2016,0.71,0.47600000000000003,10,-11.011,0.0272,0.161,0.889,0.151,0.4,100.01799999999999,spotify:track:0OmfbO96LQk1oRjidMy8bD
10057,10057,Michael Lington ,Beale Street,267493,2016,0.6679999999999999,0.758,10,-5.631,0.0249,0.00158,0.877,0.0492,0.7090000000000001,119.973,spotify:track:41p6JAPlHrBJkxVYj4Dk4e
10058,10058,Jonathan Butler,Show Me The Way,297373,2016,0.8420000000000001,0.539,1,-8.136000000000001,0.0331,0.20199999999999999,2.68e-05,0.0404,0.883,99.986,spotify:track:7EA79TitxitLHQUV4piA4c
10059,10059,Nicholas Cole,The Kickback,226793,2016,0.835,0.759,5,-5.794,0.0399,0.00231,0.805,0.096,0.877,121.992,spotify:track:2bp05Wa1SIbR2pGFMZyIPM
10060,10060,bwb,Triple Dare,237653,2016,0.73,0.637,5,-6.404,0.0687,0.7,0.0199,0.191,0.825,90.91799999999999,spotify:track:6qMnIdwu5hjx4a8sRc97xW
10061,10061,Elan Trotman ,Thoughts Of Summer,262740,2016,0.634,0.72,10,-6.787999999999999,0.0672,0.0744,0.71,0.17800000000000002,0.444,89.97,spotify:track:3vHgV5Sv1l9IF4g7B3VKzZ
10062,10062,Peter White,Do I Do,295600,2017,0.701,0.805,11,-6.388,0.0271,0.19399999999999998,0.8140000000000001,0.0501,0.76,105.01100000000001,spotify:track:1bT95Vr8PhZ4zz0H03OvS0
10063,10063,Lindsey Webster,Where Do You Want To Go,335592,2017,0.747,0.344,2,-13.323,0.0352,0.506,0.0,0.33,0.294,128.009,spotify:track:0bqJ3LAjloPpQb8aUAzpJH
10064,10064,Norman Brown,It Keeps Coming Back,249300,2017,0.593,0.63,10,-8.86,0.0306,0.674,0.9079999999999999,0.36700000000000005,0.623,91.988,spotify:track:6n5vmGSzSdv1aRTdZyEbZf
10065,10065,Adam Hawley,Joy Ride,289640,2017,0.804,0.764,7,-6.107,0.0335,0.0885,0.6,0.134,0.79,119.994,spotify:track:6FVamRdJI721Au8qXV2j71
10066,10066,Marc Antoine ,Why Not,205483,2017,0.759,0.635,5,-8.82,0.0271,0.38299999999999995,0.7070000000000001,0.0891,0.888,105.012,spotify:track:7JoiJN4EnfiyKAHD9iUjpq
10067,10067,Nick Colionne,Morning Call,237187,2017,0.777,0.6579999999999999,7,-8.497,0.0441,0.16399999999999998,0.7240000000000001,0.0495,0.7020000000000001,103.948,spotify:track:7xfyrOPTczo41tfbEPS9ds
10068,10068,Brian Culbertson,Hey Girl,276148,2017,0.662,0.7140000000000001,5,-6.444,0.0275,0.13,0.774,0.18,0.851,144.082,spotify:track:3NeQ9VJyxEtGYsr0UeKu6M
10069,10069,Special EFX,Lavish,245164,2017,0.6890000000000001,0.74,2,-8.641,0.0371,0.22699999999999998,0.485,0.107,0.47600000000000003,106.99600000000001,spotify:track:2Eg0qKpF9u5C0G71miseoh
10070,10070,Julian Vaughn,Bona Fide,243823,2017,0.639,0.861,11,-7.53,0.0738,0.0448,0.11599999999999999,0.21100000000000002,0.635,91.988,spotify:track:3iDfVUP6MJugTt6u4QnUL7
10071,10071,Gerald Albright,Boom Boom,271680,2017,0.816,0.715,5,-5.382999999999999,0.0515,0.313,0.526,0.0951,0.6659999999999999,97.988,spotify:track:3ZVrAWQ2SPocwpfeFobuAI
10072,10072,Jeff Lorber Fusion,Hyperdrive,296839,2017,0.816,0.7559999999999999,9,-9.556000000000001,0.0519,0.0192,0.7909999999999999,0.289,0.685,119.96700000000001,spotify:track:6rOBJBxhvYamwxj6RnW5Qy
10073,10073,Nathan East,Lifecycle,354533,2017,0.684,0.816,1,-5.984,0.0255,0.196,0.00813,0.307,0.5870000000000001,110.046,spotify:track:6UeV69QaXrzISZ5MdeX6Xs
10074,10074,Althea Rene,Gypsy Soul,222747,2017,0.795,0.557,7,-6.303,0.0735,0.722,0.13,0.115,0.618,96.021,spotify:track:660TXK5WaAa1YZD2MIY64j
10075,10075,bwb,I Want You Girl,278720,2017,0.732,0.535,9,-7.308,0.0243,0.45899999999999996,0.0127,0.0837,0.445,100.971,spotify:track:4nZEBHbkHHldcMC8aPEu2Y
10076,10076,Rick Braun ,We Dont Talk Anymore,243107,2017,0.677,0.48200000000000004,1,-11.408,0.0376,0.446,0.7290000000000001,0.11900000000000001,0.23399999999999999,97.988,spotify:track:22utSB5roKya6vMpvb3cMe
10077,10077,Riley Richard,Between You And I,239119,2017,0.6940000000000001,0.731,5,-5.516,0.0507,0.374,0.00607,0.0838,0.733,99.985,spotify:track:7un2zEOsnD9F307zJEU67E
10078,10078,Kayla Waters ,I Am,273591,2017,0.6970000000000001,0.7440000000000001,10,-8.012,0.0358,0.271,0.899,0.0606,0.731,99.51799999999999,spotify:track:6ZWF59kpL03gUwfNhwcJk3
10079,10079,Doc Powell ,So Cool,252747,2017,0.685,0.532,11,-11.967,0.0522,0.135,0.7709999999999999,0.0897,0.413,170.02599999999998,spotify:track:09wvsGUxDkEE78KBojkkyJ
10080,10080,Michael Lington,Midnight Drive,255467,2017,0.753,0.484,5,-9.267000000000001,0.0293,0.201,0.777,0.0681,0.677,108.985,spotify:track:6dWb9eR988bDmFML6aFv0R
10081,10081,Jazz Holdouts,Summer Nights,246933,2017,0.741,0.664,7,-10.106,0.0382,0.0142,0.782,0.10400000000000001,0.565,122.007,spotify:track:67oLrFL5RBuJ1MZMK8dEI6
10082,10082,Richard Elliot,Cachaca,243147,2017,0.736,0.835,2,-5.795,0.0649,0.267,0.765,0.14300000000000002,0.848,100.022,spotify:track:4cKdYSn1NdPawP7qCQrFH1
10083,10083,Richard Elliot,Harry The Hipster,271000,2017,0.848,0.8170000000000001,5,-6.734,0.0357,0.166,0.722,0.0619,0.894,102.98700000000001,spotify:track:4l6PLM2SUuQ1CPCYxiv7Ra
10084,10084,Nick Colionne,Uncle Nick,234000,2017,0.6859999999999999,0.629,0,-8.956,0.0439,0.397,0.9079999999999999,0.0801,0.725,104.0,spotify:track:11uJuAzT0gKwLeHKfIOb4M
10085,10085,Lindsey Webster,Back To Your Heart,306358,2017,0.695,0.43799999999999994,5,-11.662,0.0434,0.187,0.000344,0.0946,0.349,83.979,spotify:track:53xSclObwLHgD6n0RB8zcJ
10086,10086,Philippe Saisse Trio,Blue Rondo,305566,2017,0.809,0.731,11,-7.571000000000001,0.033,0.062,0.894,0.0814,0.885,125.001,spotify:track:4EncHN0sHlv1WGw13OmvZu
10087,10087,Tim Bowman,City Lights,253413,2017,0.664,0.7340000000000001,1,-9.132,0.0281,0.44299999999999995,0.794,0.11,0.737,114.006,spotify:track:3Kq7lY0D1GkxhDrkoZpqYb
10088,10088,John Novello ,Shuffle The Deck,242393,2017,0.696,0.648,0,-7.574,0.0326,0.389,0.000262,0.307,0.493,114.03299999999999,spotify:track:4M7xjfuxDUweN4VBy301k5
10089,10089,Vandell Andrew,Back At It,242645,2017,0.7879999999999999,0.667,9,-4.919,0.0386,0.47700000000000004,0.449,0.0473,0.695,107.941,spotify:track:4RpGLk10AcAhNa2tStTJdn
10090,10090,Cindy Bradley ,Category A,259397,2017,0.866,0.627,0,-8.419,0.0549,0.207,0.821,0.0876,0.871,114.973,spotify:track:0U7IZ5gebpIGJPH0ZzFtBV
10091,10091,Chris Standring,"Like This, Like That",280505,2017,0.784,0.462,5,-11.075999999999999,0.0404,0.716,0.8320000000000001,0.10800000000000001,0.833,124.99,spotify:track:7H7a3T9W8n7ECgVpPDmwjY
10092,10092,Walter Beasley,Dont Say A Word,189067,2017,0.912,0.40299999999999997,10,-9.205,0.142,0.302,0.49700000000000005,0.0981,0.5670000000000001,89.976,spotify:track:5N5SOhilARzHy17Jttf8dQ
10093,10093,Marcus Anderson,Will Power,217990,2017,0.695,0.583,1,-7.061,0.0259,0.163,0.0551,0.132,0.6629999999999999,112.99600000000001,spotify:track:7AFytWdd79w6A1VWSNqSB4
10094,10094,Paul Brown ,Piccadilly Circus,228933,2017,0.741,0.542,5,-11.173,0.0347,0.511,0.7829999999999999,0.0927,0.851,109.995,spotify:track:4Gfky41Zxr8c3aafHcT6ru
10095,10095,Cindy Bradley ,Girl Talk,245964,2017,0.836,0.7490000000000001,0,-7.365,0.038,0.358,0.595,0.0453,0.763,109.009,spotify:track:7kxYKXyxyqcLsMRQopFW4u
10096,10096,Paul Hardcastle,Echoes Rising,542840,2017,0.598,0.633,3,-12.324000000000002,0.0363,0.526,0.861,0.09300000000000001,0.86,93.001,spotify:track:4B0zZ6ugBZ9mHqjlEfGXYc
10097,10097,Brian Simpson,Wonderland,248430,2017,0.7559999999999999,0.667,5,-11.423,0.0347,0.257,0.92,0.146,0.7859999999999999,119.98899999999999,spotify:track:5Qrk4S62ZssqMVCGzCR6uZ
10098,10098,Vincent Ingala,Nasty,232153,2017,0.7959999999999999,0.652,10,-6.167999999999999,0.0724,0.0713,0.8109999999999999,0.0972,0.647,87.024,spotify:track:6MN6sFGruGtf5CjO3f0eL7
10099,10099,Brian Culbertson,Lets Take A Ride,225425,2017,0.782,0.815,2,-4.996,0.046,0.0454,0.27399999999999997,0.49700000000000005,0.6659999999999999,108.009,spotify:track:7y3UXCIUHfFsnQp8wwuVLj
10100,10100,Gerald Albright,Frankie B.,339147,2017,0.74,0.861,5,-3.677,0.0529,0.588,0.8270000000000001,0.34600000000000003,0.649,88.014,spotify:track:3aLzBKwK4XdHHKqoPdDq8t
10101,10101,Jazz Funk Soul,Tuesday Swings,352011,2017,0.777,0.731,5,-6.665,0.0431,0.55,0.00596,0.155,0.833,114.984,spotify:track:5ZhmjufX7xYdVFBGtkrKPZ
10102,10102,Skinny Hightower ,Taboo,263563,2017,0.58,0.893,5,-3.4819999999999998,0.0286,0.585,0.812,0.0768,0.888,89.999,spotify:track:1HYcmckKfDLrtZMOUMPtb5
10103,10103,Boney James,Tick Tock,247307,2017,0.753,0.475,5,-8.3,0.0643,0.508,0.8440000000000001,0.107,0.758,85.213,spotify:track:0WZi5284N4LSLchtML4jze
10104,10104,Eric Darius,Breakin Thru,270969,2017,0.723,0.868,5,-3.955,0.0649,0.0604,0.0436,0.153,0.852,118.02600000000001,spotify:track:0In4huETTZX9XmkZHPGATo
10105,10105,Al DeGregoris ,Everyday People,238760,2017,0.703,0.779,7,-5.67,0.0231,0.22399999999999998,0.8190000000000001,0.34,0.7909999999999999,110.03200000000001,spotify:track:4FmiXnbq9Wlft9RisoJ7AJ
10106,10106,Paul Brown,Hush,232227,2017,0.7559999999999999,0.601,8,-9.775,0.0306,0.611,0.522,0.0947,0.877,95.01299999999999,spotify:track:3zOYMYOcJaulwRNELxCVUO
10107,10107,Lindsey Webster,Next To Me,374398,2017,0.698,0.525,4,-15.072000000000001,0.0418,0.22899999999999998,0.0233,0.111,0.415,96.007,spotify:track:47IWGp8iVK9VCH1NHkcrjT
10108,10108,Jonathan Fritzen,Let It Go,239550,2017,0.602,0.529,0,-8.357999999999999,0.0336,0.7829999999999999,0.879,0.105,0.26899999999999996,137.92700000000002,spotify:track:608BrshGqXYGnq7JArRXn0
10109,10109,Adam Hawley ,I Dont Mind,255081,2017,0.78,0.505,5,-6.121,0.0348,0.604,0.563,0.0504,0.48,92.022,spotify:track:6Jwi62uHAa3RT6IlrsvZ7q
10110,10110,Blake Aaron,Vivid,280840,2017,0.772,0.856,11,-6.482,0.0287,0.429,0.823,0.266,0.965,115.059,spotify:track:49NVuQE0gl3TfCFfnZjLec
10111,10111,Special EFX,Deep As The Night,322146,2018,0.648,0.6729999999999999,7,-8.536,0.0315,0.19,0.0768,0.129,0.546,119.988,spotify:track:38ZpOcdxEKJPFv44effd04
10112,10112,Eric Valentine ,Velvet Groove,237029,2018,0.732,0.6890000000000001,6,-6.791,0.0593,0.28,0.79,0.115,0.738,95.007,spotify:track:2YKRhy9PI0jd0JZSi27sDe
10113,10113,Brian Culbertson,Colors Of Love,324048,2018,0.6459999999999999,0.613,11,-8.082,0.0278,0.0431,0.873,0.24600000000000002,0.40299999999999997,136.036,spotify:track:18ngbo8IEAQoNkt3LY3VXb
10114,10114,ThreeStyle ,Ready To Go,240300,2018,0.6829999999999999,0.7979999999999999,4,-6.768,0.0385,0.319,0.184,0.0762,0.6759999999999999,99.98,spotify:track:6aFbcAvsjTgQyfEw4M1hyz
10115,10115,Euge Groove,Groove On,282547,2018,0.677,0.816,4,-6.4510000000000005,0.0567,0.47200000000000003,0.7959999999999999,0.121,0.7140000000000001,152.086,spotify:track:5QNs9A5Tw2YAqXcfNdMybf
10116,10116,Brian Culbertson,Youre Magic,264593,2018,0.555,0.8009999999999999,7,-8.545,0.0287,0.016,0.8370000000000001,0.0866,0.502,152.974,spotify:track:5xEuHuOed8Mdq9d9fIhMm8
10117,10117,Julian Vaughn,18th & Vine,284806,2018,0.551,0.73,7,-6.921,0.0394,0.4,0.188,0.126,0.45899999999999996,77.94800000000001,spotify:track:1AQE0mpcgG3sEcJu7leYr5
10118,10118,Nick Colionne,Be Urself,250260,2018,0.7120000000000001,0.626,9,-8.538,0.0346,0.358,0.462,0.175,0.752,119.971,spotify:track:5kBp4BjVyVvyNhRXnjxmbG
10119,10119,Cindy Bradley,Everyone But You,311360,2018,0.613,0.667,5,-7.475,0.0317,0.748,0.855,0.511,0.44799999999999995,92.99700000000001,spotify:track:2Z1wkZW9po0fOwmWn92Z6N
10120,10120,Lindsey Webster,Love Inside,266133,2018,0.843,0.528,9,-7.987,0.0281,0.19,1.96e-06,0.0403,0.754,109.993,spotify:track:2N1Rv6v7IIXb2mht46Uuu1
10121,10121,Phil Denny,Switch Up,265213,2018,0.6629999999999999,0.899,7,-5.36,0.0421,0.0204,0.557,0.12,0.7090000000000001,100.991,spotify:track:2UnLdiSM806q0M3ix0GQMH
10122,10122,Adam Hawley ,Can You Feel It?,251013,2018,0.7979999999999999,0.599,2,-5.124,0.0281,0.21600000000000003,0.242,0.0544,0.7759999999999999,97.008,spotify:track:1mYIkTdWul7A4NYS3cKR2g
10123,10123,Vincent Ingala,Personal Touch,224627,2018,0.652,0.7959999999999999,8,-9.88,0.0349,0.447,0.8759999999999999,0.079,0.7559999999999999,90.01299999999999,spotify:track:5eMbgx0rjKqcCkWfBGYM83
10124,10124,Nick Colionne,Buckle Up,258867,2018,0.743,0.589,2,-6.053999999999999,0.0651,0.498,0.29,0.0781,0.815,104.811,spotify:track:0utdMhaf9WqcZ7YgLwxf5G
10125,10125,Boney James,Up All Night,250973,2018,0.7829999999999999,0.552,0,-8.385,0.0538,0.0539,0.8859999999999999,0.099,0.925,92.99600000000001,spotify:track:3cvqsOAiM3cW6d3VzanYK3
10126,10126,Ragan Whiteside,Coreys Bop,250213,2018,0.706,0.6920000000000001,7,-10.122,0.177,0.165,0.061,0.079,0.65,114.91,spotify:track:6abBMKdUJdspXkUjvZiq5w
10127,10127,Paul Brown,Boogaloo,245748,2018,0.8,0.757,10,-6.513,0.0295,0.51,0.00554,0.237,0.905,127.991,spotify:track:0Zb3ZQPYGTlnEVG7Zcih9B
10128,10128,Gerald Albright,Just Between Us,337587,2018,0.7340000000000001,0.865,5,-3.7710000000000004,0.0642,0.28300000000000003,0.853,0.0469,0.787,98.92399999999999,spotify:track:044shu3oR05kI29icYkrpo
10129,10129,Eric Darius,Dare 2 Dream,237006,2018,0.6990000000000001,0.763,6,-4.521,0.0815,0.0587,0.495,0.0624,0.6809999999999999,103.104,spotify:track:4ZaPKfHVYv8yPOPyChW7qH
10130,10130,Marion Meadows ,Soul City,230696,2018,0.7709999999999999,0.635,5,-8.327,0.0576,0.6609999999999999,0.727,0.0761,0.6990000000000001,104.985,spotify:track:7pezUdpxJA1GIll9xhuVNV
10131,10131,Boney James,On The Prowl,245053,2018,0.645,0.348,10,-11.185,0.0392,0.6920000000000001,0.243,0.11,0.40299999999999997,80.018,spotify:track:4lCE9pZIJ8FjcsOuEtLrHD
